[0.027s] Invoking command in '/home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup
[0.274s] -- The C compiler identification is GNU 11.4.0
[0.469s] -- The CXX compiler identification is GNU 11.4.0
[0.492s] -- Detecting C compiler ABI info
[0.646s] -- Detecting C compiler ABI info - done
[0.668s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.669s] -- Detecting C compile features
[0.670s] -- Detecting C compile features - done
[0.679s] -- Detecting CXX compiler ABI info
[0.865s] -- Detecting CXX compiler ABI info - done
[0.882s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.883s] -- Detecting CXX compile features
[0.884s] -- Detecting CXX compile features - done
[0.899s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.242s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.462s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.665s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.731s] -- Added test 'lint_cmake' to check CMake code style
[1.735s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.766s] -- Added test 'xmllint' to check XML markup files
[1.770s] -- Configuring done
[1.949s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.949s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.949s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.949s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.950s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.950s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.950s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.950s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra
[1.950s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.951s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.951s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.951s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.952s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.952s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.952s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.952s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.953s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.953s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.953s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.953s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android
[1.954s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android/generic
[1.954s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.954s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.954s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.954s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.955s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.955s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.955s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.955s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.956s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.956s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.956s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.956s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.956s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.957s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.957s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.957s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.957s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.958s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.958s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.961s] Invoked command in '/home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/build/micro_ros_setup
